23061;153005047;2243;1555;2069;1089;37
23062;153005047;2243;2138;2069;1089;2070
23063;150005002;2243;1562;2069;1077;37
23064;150005002;2243;1470;2069;1078;39
23065;153005047;2243;1549;2069;1081;37
23066;154005047;2243;1549;2069;1086;37
23067;154005047;2244;2162;2069;1124;2070
23068;154005047;2244;2158;2069;1125;2070
23069;154005047;2244;2150;2069;1126;2070
23070;154005047;2244;2155;2069;1121;2070
23071;154005047;2244;2161;2069;1122;2070
23072;154005047;2244;2187;2069;1123;2070
23073;154005047;2244;2156;2069;1124;2070
23074;153005003;2244;2225;2069;1118;2069
23075;153005047;2244;2165;2069;1118;2070
23076;153005047;2244;2223;2069;1118;2069
23077;154005047;2244;2159;2069;1120;2070
23078;153005003;2244;2225;2069;1117;2069
23079;153005047;2244;2165;2069;1117;2070
23080;153005047;2244;2222;2069;1117;2069
23081;154005047;2244;2163;2069;1118;2070
23082;153005003;2244;2225;2069;1116;2069
23083;153005047;2244;2165;2069;1116;2070
23084;153005047;2244;2220;2069;1116;2069
23085;154005047;2244;2168;2069;1117;2070
23086;153005003;2244;2225;2069;1115;2069
23087;153005047;2244;2165;2069;1115;2070
23088;153005047;2244;2221;2069;1115;2069
23089;154005047;2244;2167;2069;1116;2070
23090;150005002;2244;1470;2069;1111;39
23091;153005047;2244;2151;2069;1111;2070
23092;150005047;2244;2149;2069;1111;2070
23093;154005047;2244;2164;2069;1115;2070
23094;153005047;2244;2149;2069;1111;2070
23095;153005047;2244;2151;2069;1111;2070
23096;127;2244;1665;2069;1111;1374
23097;151005005;2244;3282;2069;1111;3258
23098;153005047;2244;2149;2069;1111;2070
23099;150005002;2244;2130;2069;1107;2070
23100;154005047;2244;2147;2069;1109;2070
23101;150005002;2244;2026;2069;1109;34
23102;153005047;2244;2143;2069;1109;2070
23103;153005047;2245;2161;2069;1288;2070
23104;154005047;2245;2160;2069;1274;2070
23105;150005002;2245;1468;2069;1287;39
23106;153005047;2245;2161;2069;1287;2070
23107;150005002;2245;1468;2069;1287;39
23108;150005002;2245;1468;2069;1191;39
23109;153005047;2245;2161;2069;1191;2070
23110;153005047;2245;2161;2069;1191;2070
23111;153005047;2245;2146;2069;1197;2070
23112;150005002;2245;1467;2069;1175;39
23113;150005002;2245;1467;2069;1176;39
23114;153005047;2245;2162;2069;1185;2070
23115;153005047;2245;2167;2069;1185;2070
23116;153005047;2245;2145;2069;1164;2070
23117;153005047;2245;2146;2069;1174;2070
23118;153005047;2245;2159;2069;1174;2070
23119;150005002;2245;1470;2069;1174;39
23120;150005002;2245;2129;2069;1159;2070
23121;153005047;2245;2148;2069;1163;2070
23122;150005002;2245;2128;2069;1163;2070
23123;150005002;2245;1468;2069;1164;39
23124;153005047;2245;2159;2069;1158;2070
23125;153005047;2245;2143;2069;1158;2070
23126;153005047;2245;2159;2069;1159;2070
23127;153005047;2245;2143;2069;1159;2070
23128;150005002;2245;1470;2069;1154;39
23129;153005047;2245;2162;2069;1156;2070
23130;153005047;2245;2168;2069;1157;2070
23131;150005002;2245;2129;2069;1158;2070
23132;153005047;2245;2163;2069;1152;2070
23133;153005047;2245;2146;2069;1153;2070
23134;153005047;2245;2159;2069;1153;2070
23135;150005002;2245;1470;2069;1153;39
23136;150005002;2245;1468;2069;1148;39
23137;150005002;2245;1468;2069;1148;39
23138;150005002;2245;2130;2069;1149;2070
23139;150005002;2245;2129;2069;1150;2070
23140;153005047;2246;2146;2069;1525;2070
23141;153005047;2246;2190;2069;1525;2070
23142;154005047;2246;2190;2069;1526;2070
23143;153005047;2246;2190;2069;1523;2070
23144;153005047;2246;2147;2069;1524;2070
23145;153005047;2246;2190;2069;1524;2070
23146;127;2246;1665;2069;1525;1374
23147;151005005;2246;3282;2069;1525;3258
23148;150005002;2246;2026;2069;1517;34
23149;150005002;2246;2026;2069;1522;34
23150;153005047;2246;2190;2069;1522;2070
23151;153005047;2246;2147;2069;1523;2070
23152;127;2246;1665;2069;1514;1374
23153;151005005;2246;3282;2069;1514;3258
23154;153005047;2246;2146;2069;1514;2070
23155;154005047;2246;2190;2069;1515;2070
23156;153005047;2246;2190;2069;1517;2070
23157;153005047;2246;2161;2069;1504;2070
23158;150005002;2246;2026;2069;1505;34
23159;153005047;2246;2190;2069;1507;2070
23160;153005047;2246;2147;2069;1511;2070
23161;153005047;2246;2190;2069;1503;2070
23162;153005047;2246;2147;2069;1503;2070
23163;150005002;2246;2026;2069;1504;34
23164;153005047;2246;2159;2069;1504;2070
23165;153005047;2246;2187;2069;1486;2070
23166;153005047;2246;2161;2069;1494;2070
23167;153005047;2246;2132;2069;1494;2070
23168;153005047;2246;1549;2069;1494;37
23169;150005002;2246;2127;2069;1483;2070
23170;153005047;2246;2187;2069;1485;2070
23171;154005047;2246;2187;2069;1485;2070
23172;153005047;2246;2161;2069;1486;2070
23173;153005047;2246;2149;2069;1481;2070
23174;153005047;2246;2150;2069;1481;2070
23175;153005047;2246;2149;2069;1483;2070
23176;153005047;2246;2150;2069;1483;2070
23177;153005047;2246;2146;2069;1479;2070
23178;153005047;2246;2153;2069;1479;2070
23179;153005047;2246;2148;2069;1481;2070
23180;153005047;2246;2145;2069;1481;2070
23181;153005047;2246;2187;2069;1478;2070
23182;154005047;2246;2150;2069;1479;2070
23183;153005047;2246;2150;2069;1479;2070
23184;153005047;2246;2154;2069;1479;2070
23185;153005047;2246;2150;2069;1474;2070
23186;153005047;2246;2154;2069;1474;2070
23187;153005047;2246;2146;2069;1474;2070
23188;153005047;2246;2153;2069;1474;2070
23189;153005047;2246;2187;2069;1472;2070
23190;154005047;2246;2150;2069;1473;2070
23191;153005047;2246;2146;2069;1473;2070
23192;154005047;2246;2150;2069;1474;2070
23193;153005047;2246;2161;2069;1471;2070
23194;153005047;2246;2187;2069;1471;2070
23195;150005002;2246;1468;2069;1472;39
23196;153005047;2246;2159;2069;1472;2070
23197;153005047;2246;2146;2069;1467;2070
23198;153005047;2246;2159;2069;1467;2070
23199;153005047;2246;2161;2069;1467;2070
23200;154005047;2246;2161;2069;1468;2070
23201;153005047;2246;2132;2069;1452;2070
23202;153005047;2246;1549;2069;1452;37
23203;151005005;2246;2243;2069;1467;2069
23204;153005047;2246;2132;2069;1467;2070
23205;153005047;2246;2149;2069;1433;2070
23206;150005002;2246;2127;2069;1436;2070
23207;153005047;2246;2148;2069;1441;2070
23208;150005002;2246;2127;2069;1444;2070
23209;154005047;2246;2160;2069;1422;2070
23210;154005047;2246;2159;2069;1423;2070
23211;154005047;2246;2155;2069;1424;2070
23212;153005047;2246;2151;2069;1432;2070
23213;153005047;2246;2143;2069;1419;2070
23214;127;2246;1663;2069;1421;1374
23215;151005005;2246;3263;2069;1421;3258
23216;153005047;2246;2146;2069;1421;2070
23217;153005047;2246;2146;2069;1421;2070
23218;150005002;2246;2026;2069;1401;34
23219;153005047;2246;2159;2069;1405;2070
23220;153005047;2246;2161;2069;1405;2070
23221;153005047;2246;2159;2069;1419;2070
23222;153005047;2246;2147;2069;1401;2070
23223;153005047;2246;2161;2069;1401;2070
23224;150005002;2246;2026;2069;1401;34
23225;153005047;2246;2159;2069;1401;2070
23226;150005002;2246;2130;2069;1391;2070
23227;150005002;2246;2128;2069;1394;2070
23228;150005002;2246;1468;2069;1396;39
23229;153005047;2246;2143;2069;1396;2070
23230;153005004;2247;2203;2069;1618;2069
23231;153005047;2247;2132;2069;1617;2070
23232;153005047;2247;1552;2069;1617;37
23233;153005004;2247;2204;2069;1617;2069
23234;153005004;2247;2202;2069;1617;2069
23235;154005047;2247;2155;2069;1617;2070
23236;153005047;2247;2159;2069;1617;2070
23237;151005005;2247;2239;2069;1617;2069
23238;153005047;2247;2132;2069;1617;2070
23239;150005002;2247;1471;2069;1617;39
23240;153005047;2247;2159;2069;1617;2070
23241;153005047;2247;2155;2069;1617;2070
23242;150005002;2247;2026;2069;1617;34
23243;153005047;2247;2155;2069;1617;2070
23244;153005047;2247;2146;2069;1617;2070
23245;153005047;2247;2155;2069;1617;2070
23246;150005002;2247;1471;2069;1617;39
23247;153005004;2247;2205;2069;1614;2069
23248;153005047;2247;2159;2069;1616;2070
23249;153005047;2247;2155;2069;1616;2070
23250;127;2247;2193;2069;1617;2070
23251;151005005;2247;3237;2069;1617;3174
23252;153005047;2247;2132;2069;1613;2070
23253;153005047;2247;1552;2069;1613;37
23254;153005004;2247;2204;2069;1613;2069
23255;153005004;2247;2202;2069;1613;2069
23256;154005047;2247;2155;2069;1613;2070
23257;153005047;2247;2159;2069;1613;2070
23258;151005005;2247;2239;2069;1613;2069
23259;153005047;2247;2132;2069;1613;2070
23260;150005002;2247;1471;2069;1613;39
23261;153005047;2247;2159;2069;1613;2070
23262;153005047;2247;2155;2069;1613;2070
23263;150005002;2247;2026;2069;1613;34
23264;153005047;2247;2155;2069;1613;2070
23265;153005047;2247;2146;2069;1613;2070
23266;153005047;2247;2155;2069;1613;2070
23267;150005002;2247;1471;2069;1613;39
23268;153005004;2247;2204;2069;1608;2069
23269;153005004;2247;2202;2069;1608;2069
23270;154005047;2247;2187;2069;1611;2070
23271;127;2247;2193;2069;1613;2070
23272;151005005;2247;3237;2069;1613;3174
23273;151005005;2247;2239;2069;1608;2069
23274;153005047;2247;2132;2069;1608;2070
23275;153005047;2247;2132;2069;1608;2070
23276;153005047;2247;1552;2069;1608;37
23277;153005047;2247;2155;2069;1608;2070
23278;150005002;2247;2026;2069;1608;34
23279;154005047;2247;2155;2069;1608;2070
23280;153005047;2247;2159;2069;1608;2070
23281;153005047;2247;2155;2069;1608;2070
23282;150005002;2247;1471;2069;1608;39
23283;150005002;2247;1471;2069;1608;39
23284;153005047;2247;2159;2069;1608;2070
23285;153005047;2247;2143;2069;1607;2070
23286;127;2247;2193;2069;1608;2070
23287;151005005;2247;3237;2069;1608;3174
23288;153005047;2247;2155;2069;1608;2070
23289;153005047;2247;2146;2069;1608;2070
23290;153005004;2247;2202;2069;1602;2069
23291;153005047;2247;2159;2069;1607;2070
23292;153005047;2247;2155;2069;1607;2070
23293;150005002;2247;1468;2069;1607;39
23294;153005047;2247;2132;2069;1602;2070
23295;153005047;2247;2132;2069;1602;2070
23296;153005047;2247;1552;2069;1602;37
23297;153005004;2247;2204;2069;1602;2069
23298;150005002;2247;2026;2069;1602;34
23299;154005047;2247;2155;2069;1602;2070
23300;153005047;2247;2159;2069;1602;2070
23301;151005005;2247;2239;2069;1602;2069
23302;150005002;2247;1471;2069;1602;39
23303;150005002;2247;1471;2069;1602;39
23304;153005047;2247;2159;2069;1602;2070
23305;153005047;2247;2155;2069;1602;2070
23306;127;2247;2193;2069;1602;2070
23307;151005005;2247;3237;2069;1602;3174
23308;153005047;2247;2155;2069;1602;2070
23309;153005047;2247;2146;2069;1602;2070
23310;153005047;2247;2155;2069;1602;2070
23311;153005047;2247;2159;2069;1600;2070
23312;150005002;2247;1468;2069;1600;39
23313;154005047;2247;2159;2069;1601;2070
23314;150005002;2247;1468;2069;1601;39
23315;153005047;2247;2159;2069;1598;2070
23316;153005047;2247;2159;2069;1598;2070
23317;150005002;2247;2026;2069;1598;34
23318;154005047;2247;2161;2069;1600;2070
23319;154005047;2247;2159;2069;1593;2070
23320;153005047;2247;2161;2069;1593;2070
23321;154005047;2247;2161;2069;1594;2070
23322;153005047;2247;2155;2069;1597;2070
23323;151005005;2247;2246;2069;1586;2069
23324;153005047;2247;2161;2069;1587;2070
23325;153005004;2247;2202;2069;1587;2069
23326;153005047;2247;2161;2069;1589;2070
23327;150005002;2247;2026;2069;1572;34
23328;153005047;2247;2135;2069;1574;2070
23329;153005047;2247;2135;2069;1575;2070
23330;153005047;2247;2161;2069;1581;2070
23331;169;2247;2200;2069;1564;2069
23332;150005002;2247;2200;2069;1564;2069
23333;150005002;2247;2130;2069;1565;2070
23334;150005002;2247;2026;2069;1571;34
23335;153005004;2248;2203;2069;1721;2069
23336;153005047;2248;2132;2069;1720;2070
23337;153005047;2248;1552;2069;1720;37
23338;153005004;2248;2204;2069;1720;2069
23339;153005004;2248;2202;2069;1720;2069
23340;154005047;2248;2155;2069;1720;2070
23341;153005047;2248;2159;2069;1720;2070
23342;151005005;2248;2239;2069;1720;2069
23343;153005047;2248;2132;2069;1720;2070
23344;150005002;2248;1471;2069;1720;39
23345;153005047;2248;2159;2069;1720;2070
23346;153005047;2248;2155;2069;1720;2070
23347;150005002;2248;2026;2069;1720;34
23348;153005047;2248;2155;2069;1720;2070
23349;153005047;2248;2146;2069;1720;2070
23350;153005047;2248;2155;2069;1720;2070
23351;150005002;2248;1471;2069;1720;39
23352;153005004;2248;2202;2069;1716;2069
23353;153005004;2248;2205;2069;1717;2069
23354;153005047;2248;2182;2069;1719;2070
23355;127;2248;2193;2069;1720;2070
23356;151005005;2248;3237;2069;1720;3174
23357;153005047;2248;2132;2069;1716;2070
23358;153005047;2248;2132;2069;1716;2070
23359;153005047;2248;1552;2069;1716;37
23360;153005004;2248;2204;2069;1716;2069
23361;150005002;2248;2026;2069;1716;34
23362;154005047;2248;2155;2069;1716;2070
23363;153005047;2248;2159;2069;1716;2070
23364;151005005;2248;2239;2069;1716;2069
23365;150005002;2248;1471;2069;1716;39
23366;150005002;2248;1471;2069;1716;39
23367;153005047;2248;2159;2069;1716;2070
23368;153005047;2248;2155;2069;1716;2070
23369;127;2248;2193;2069;1716;2070
23370;151005005;2248;3237;2069;1716;3174
23371;153005047;2248;2155;2069;1716;2070
23372;153005047;2248;2146;2069;1716;2070
23373;153005047;2248;2155;2069;1716;2070
23374;153005004;2248;2202;2069;1712;2069
23375;154005047;2248;2187;2069;1714;2070
23376;153005047;2248;2159;2069;1714;2070
23377;153005047;2248;2159;2069;1714;2070
23378;153005047;2248;2132;2069;1712;2070
23379;153005047;2248;2132;2069;1712;2070
23380;153005047;2248;1552;2069;1712;37
23381;153005004;2248;2204;2069;1712;2069
23382;150005002;2248;2026;2069;1712;34
23383;154005047;2248;2155;2069;1712;2070
23384;153005047;2248;2159;2069;1712;2070
23385;151005005;2248;2239;2069;1712;2069
23386;150005002;2248;1471;2069;1712;39
23387;150005002;2248;1471;2069;1712;39
23388;153005047;2248;2159;2069;1712;2070
23389;153005047;2248;2155;2069;1712;2070
23390;127;2248;2193;2069;1712;2070
23391;151005005;2248;3237;2069;1712;3174
23392;153005047;2248;2155;2069;1712;2070
23393;153005047;2248;2146;2069;1712;2070
23394;153005047;2248;2155;2069;1712;2070
23395;153005047;2248;2161;2069;1709;2070
23396;154005047;2248;2161;2069;1709;2070
23397;153005047;2248;2159;2069;1710;2070
23398;154005047;2248;2159;2069;1710;2070
23399;153005047;2248;2112;2069;1708;2070
23400;154005047;2248;2114;2069;1708;2070
23401;153005047;2248;2182;2069;1708;2070
23402;153005047;2248;2181;2069;1708;2070
23403;153005047;2248;2169;2069;1708;2070
23404;153005047;2248;2112;2069;1708;2070
23405;153005047;2248;2114;2069;1708;2070
23406;153005047;2248;2169;2069;1708;2070
23407;153005047;2248;2182;2069;1708;2070
23408;153005047;2248;2180;2069;1708;2070
23409;153005047;2248;2182;2069;1708;2070
23410;154005047;2248;2182;2069;1708;2070
23411;150005002;2248;2022;2069;1708;34
23412;153005047;2248;2146;2069;1708;2070
23413;153005047;2248;2159;2069;1708;2070
23414;153005047;2248;2183;2069;1708;2070
23415;153005047;2248;2154;2069;1697;2070
23416;153005047;2248;2146;2069;1697;2070
23417;153005047;2248;2159;2069;1697;2070
23418;153005047;2248;2153;2069;1697;2070
23419;153005047;2248;2146;2069;1696;2070
23420;153005047;2248;2159;2069;1696;2070
23421;154005047;2248;2150;2069;1697;2070
23422;153005047;2248;2150;2069;1697;2070
23423;154005047;2248;2159;2069;1694;2070
23424;153005047;2248;2156;2069;1694;2070
23425;154005047;2248;2156;2069;1695;2070
23426;154005047;2248;2150;2069;1696;2070
23427;153005047;2248;2156;2069;1689;2070
23428;154005047;2248;2156;2069;1689;2070
23429;153005047;2248;2159;2069;1690;2070
23430;154005047;2248;2159;2069;1690;2070
23431;153005047;2248;2149;2069;1685;2070
23432;153005047;2248;2150;2069;1685;2070
23433;153005047;2248;2159;2069;1685;2070
23434;150005002;2248;2127;2069;1685;2070
23435;153005047;2248;2159;2069;1685;2070
23436;153005047;2248;2145;2069;1685;2070
23437;153005047;2248;2149;2069;1685;2070
23438;153005047;2248;2150;2069;1685;2070
23439;153005047;2248;2146;2069;1685;2070
23440;153005047;2248;2159;2069;1685;2070
23441;153005047;2248;2153;2069;1685;2070
23442;153005047;2248;2148;2069;1685;2070
23443;154005047;2248;2159;2069;1684;2070
23444;154005047;2248;2150;2069;1685;2070
23445;153005047;2248;2150;2069;1685;2070
23446;153005047;2248;2154;2069;1685;2070
23447;153005047;2248;2161;2069;1681;2070
23448;153005047;2248;2156;2069;1682;2070
23449;154005047;2248;2156;2069;1682;2070
23450;153005047;2248;2159;2069;1684;2070
23451;154005047;2248;2161;2069;1674;2070
23452;153005047;2248;2156;2069;1674;2070
23453;153005047;2248;2156;2069;1680;2070
23454;153005047;2248;2164;2069;1680;2070
23455;153005047;2248;2112;2069;1671;2070
23456;154005047;2248;2114;2069;1671;2070
23457;153005047;2248;2182;2069;1671;2070
23458;153005047;2248;2181;2069;1671;2070
23459;153005047;2248;2114;2069;1671;2070
23460;153005047;2248;2170;2069;1671;2070
23461;127;2248;2198;2069;1671;2070
23462;153005003;2248;3194;2069;1671;3181
23463;127;2248;2198;2069;1671;2070
23464;153005003;2248;3194;2069;1671;3181
23465;153005047;2248;2170;2069;1671;2070
23466;127;2248;2198;2069;1671;2070
23467;153005003;2248;3194;2069;1671;3181
23468;127;2248;2198;2069;1671;2070
23469;153005003;2248;3194;2069;1671;3181
23470;153005047;2248;2112;2069;1671;2070
23471;153005047;2248;2169;2069;1671;2070
23472;127;2248;2197;2069;1671;2070
23473;153005003;2248;3195;2069;1671;3181
23474;153005047;2248;2112;2069;1671;2070
23475;154005047;2248;2114;2069;1671;2070
23476;153005047;2248;2169;2069;1671;2070
23477;127;2248;2197;2069;1671;2070
23478;153005003;2248;3195;2069;1671;3181
23479;153005047;2248;2112;2069;1671;2070
23480;153005047;2248;2114;2069;1671;2070
23481;153005047;2248;2182;2069;1671;2070
23482;153005047;2248;2180;2069;1671;2070
23483;153005047;2248;2182;2069;1671;2070
23484;154005047;2248;2182;2069;1671;2070
23485;150005002;2248;2024;2069;1671;34
23486;153005047;2248;2159;2069;1671;2070
23487;153005047;2248;2160;2069;1671;2070
23488;153005047;2248;2183;2069;1671;2070
23489;151005005;2248;2245;2069;1665;2069
23490;153005047;2248;2156;2069;1668;2070
23491;150005002;2248;2022;2069;1671;34
23492;153005047;2248;2156;2069;1672;2070
23493;150005002;2248;2127;2069;1654;2070
23494;153005047;2248;2159;2069;1660;2070
23495;153005047;2248;2143;2069;1660;2070
23496;154005047;2248;2156;2069;1665;2070
23497;153005047;2248;2150;2069;1654;2070
23498;153005047;2248;2149;2069;1654;2070
23499;153005047;2248;2150;2069;1654;2070
23500;153005047;2248;2159;2069;1654;2070
23501;153005047;2248;2148;2069;1654;2070
23502;153005047;2248;2159;2069;1654;2070
23503;153005047;2248;2145;2069;1654;2070
23504;153005047;2248;2149;2069;1654;2070
23505;153005047;2248;2154;2069;1654;2070
23506;153005047;2248;2146;2069;1654;2070
23507;153005047;2248;2159;2069;1654;2070
23508;153005047;2248;2153;2069;1654;2070
23509;153005047;2248;2161;2069;1646;2070
23510;153005047;2248;2161;2069;1653;2070
23511;154005047;2248;2150;2069;1654;2070
23512;153005047;2248;2150;2069;1654;2070
23513;153005047;2248;2161;2069;1641;2070
23514;151005005;2248;2246;2069;1642;2069
23515;153005047;2248;2161;2069;1643;2070
23516;153005004;2248;2202;2069;1644;2069
23517;169;2248;2200;2069;1628;2069
23518;150005002;2248;2200;2069;1628;2069
23519;150005002;2248;2130;2069;1629;2070
23520;150005002;2248;2129;2069;1632;2070
